자치구별(1),자치구별(2),시가화면적별(1),시가화면적별(2),2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
서울시,소계,행정구역면적 (㎢),소계,605.41,605.39,605.4,605.33,605.25,605.27,605.25,605.25,605.21,605.18,605.2,605.21,605.25,605.2,605.24,605.24,605.24
서울시,소계,시가화면적 현황,시가화면적 (㎢),354.13,355.77,357.56,358.19,358.66,361.13,361.5,362.51,363.13,363.23,366.13,365.63,370.99,371.2,371.2,371.5,371.54
서울시,소계,시가화면적 현황,시가화면적비율 (%),58.49,58.77,59.06,59.17,59.26,59.67,59.73,59.89,60,60.02,60.5,60.41,61.3,61.34,61.33,61.38,61.39
서울시,종로구,행정구역면적 (㎢),소계,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91,23.91
서울시,종로구,시가화면적 현황,시가화면적 (㎢),12.57,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.77,12.77,12.77,12.77,12.77
서울시,종로구,시가화면적 현황,시가화면적비율 (%),52.59,53.16,53.18,53.18,53.18,53.18,53.18,53.18,53.18,53.18,53.18,53.17,53.39,53.39,53.39,53.39,53.39
서울시,중구,행정구역면적 (㎢),소계,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96,9.96
서울시,중구,시가화면적 현황,시가화면적 (㎢),9.97,9.97,9.97,9.97,9.97,9.97,9.97,9.97,9.97,9.97,9.97,9.94,9.95,9.95,9.95,9.95,9.95
서울시,중구,시가화면적 현황,시가화면적비율 (%),100.07,100.09,100.09,100.09,100.1,100.1,100.1,100.1,100.09,100.09,100.1,99.85,99.89,99.88,99.89,99.89,99.89
서울시,용산구,행정구역면적 (㎢),소계,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87
서울시,용산구,시가화면적 현황,시가화면적 (㎢),12.86,12.86,12.86,12.86,12.86,12.86,12.86,12.92,12.92,12.92,12.92,12.92,13.37,13.37,13.37,13.37,13.37
서울시,용산구,시가화면적 현황,시가화면적비율 (%),58.8,58.81,58.79,58.8,58.8,58.8,58.8,59.08,59.07,59.07,59.07,59.07,61.14,61.14,61.14,61.14,61.14
서울시,성동구,행정구역면적 (㎢),소계,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.86,16.86,16.86,16.86,16.86,16.86
서울시,성동구,시가화면적 현황,시가화면적 (㎢),12.26,12.35,12.06,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.35,12.47,12.47,12.47,12.47,12.47
서울시,성동구,시가화면적 현황,시가화면적비율 (%),72.8,73.31,71.59,73.28,73.28,73.27,73.27,73.27,73.28,73.29,73.26,73.25,73.97,73.97,73.99,73.98,73.98
서울시,광진구,행정구역면적 (㎢),소계,17.05,17.05,17.06,17.05,17.05,17.06,17.06,17.06,17.06,17.06,17.06,17.06,17.06,17.06,17.06,17.06,17.06
서울시,광진구,시가화면적 현황,시가화면적 (㎢),11.57,11.57,11.86,11.57,11.57,11.57,11.57,11.57,11.57,11.57,11.57,11.57,11.8,11.8,11.8,11.8,11.8
서울시,광진구,시가화면적 현황,시가화면적비율 (%),67.85,67.85,69.52,67.85,67.85,67.81,67.81,67.81,67.81,67.81,67.81,67.81,69.16,69.16,69.16,69.16,69.16
서울시,동대문구,행정구역면적 (㎢),소계,14.22,14.22,14.22,14.21,14.2,14.2,14.2,14.2,14.2,14.2,14.21,14.21,14.21,14.22,14.22,14.22,14.22
서울시,동대문구,시가화면적 현황,시가화면적 (㎢),14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,13.86,13.86,13.86,13.86,13.86
서울시,동대문구,시가화면적 현황,시가화면적비율 (%),99.18,99.18,99.19,99.2,99.28,99.29,99.29,99.29,99.28,99.28,99.22,99.22,97.53,97.52,97.52,97.52,97.52
서울시,중랑구,행정구역면적 (㎢),소계,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
서울시,중랑구,시가화면적 현황,시가화면적 (㎢),10.52,10.52,10.52,10.75,10.7,10.7,10.75,10.75,10.75,10.75,11.23,11.23,11.18,11.18,11.18,11.18,11.18
서울시,중랑구,시가화면적 현황,시가화면적비율 (%),56.85,56.85,56.83,58.1,57.83,57.83,58.11,58.11,58.11,58.11,60.71,60.72,60.44,60.44,60.44,60.44,60.44
서울시,성북구,행정구역면적 (㎢),소계,24.57,24.57,24.56,24.57,24.57,24.57,24.57,24.56,24.57,24.57,24.58,24.58,24.58,24.58,24.57,24.57,24.57
서울시,성북구,시가화면적 현황,시가화면적 (㎢),17.8,17.75,17.8,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,18.19,18.19,18.19,18.19,18.23
서울시,성북구,시가화면적 현황,시가화면적비율 (%),72.44,72.25,72.46,73.23,73.23,73.21,73.21,73.22,73.21,73.2,73.18,73.18,74,74,74.02,74.02,74.17
서울시,강북구,행정구역면적 (㎢),소계,23.6,23.6,23.6,23.6,23.61,23.61,23.61,23.61,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6,23.6
서울시,강북구,시가화면적 현황,시가화면적 (㎢),9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,11.26,11.26,11.26,11.26,11.25
서울시,강북구,시가화면적 현황,시가화면적비율 (%),39.78,39.78,39.78,39.78,39.78,39.77,39.77,39.77,39.8,39.79,39.79,39.79,47.7,47.7,47.69,47.69,47.67
서울시,도봉구,행정구역면적 (㎢),소계,20.8,20.8,20.8,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.71,20.67,20.67,20.67,20.66
서울시,도봉구,시가화면적 현황,시가화면적 (㎢),12.02,12.02,12.07,12.19,12.13,12.14,12.21,12.21,12.21,12.21,12.21,12.21,9.84,9.84,9.84,9.84,9.84
서울시,도봉구,시가화면적 현황,시가화면적비율 (%),57.8,57.81,58.05,58.89,58.57,58.66,58.99,58.99,58.99,58.99,58.99,58.99,47.5,47.6,47.6,47.6,47.61
서울시,노원구,행정구역면적 (㎢),소계,35.42,35.42,35.42,35.42,35.42,35.43,35.44,35.44,35.44,35.44,35.44,35.44,35.44,35.44,35.44,35.44,35.44
서울시,노원구,시가화면적 현황,시가화면적 (㎢),12.72,12.73,12.82,12.97,13.05,13.21,13.23,13.23,13.23,13.23,13.24,13.27,14.57,14.57,14.57,14.57,14.57
서울시,노원구,시가화면적 현황,시가화면적비율 (%),35.91,35.94,36.2,36.62,36.84,37.29,37.33,37.33,37.33,37.33,37.36,37.43,41.11,41.11,41.11,41.11,41.11
서울시,은평구,행정구역면적 (㎢),소계,29.72,29.71,29.71,29.71,29.71,29.69,29.69,29.69,29.69,29.7,29.7,29.7,29.7,29.7,29.71,29.71,29.71
서울시,은평구,시가화면적 현황,시가화면적 (㎢),14.1,14.71,15.2,15.26,15.26,15.23,15.23,15.22,15.2,15.2,15.2,15.2,15.88,15.89,15.89,15.89,15.89
서울시,은평구,시가화면적 현황,시가화면적비율 (%),47.45,49.52,51.14,51.35,51.35,51.29,51.28,51.26,51.2,51.2,51.19,51.19,53.46,53.49,53.48,53.48,53.47
서울시,서대문구,행정구역면적 (㎢),소계,17.61,17.61,17.61,17.61,17.61,17.6,17.6,17.6,17.6,17.61,17.61,17.61,17.61,17.61,17.63,17.62,17.63
서울시,서대문구,시가화면적 현황,시가화면적 (㎢),15.67,15.68,15.74,15.7,15.67,15.67,15.7,15.7,15.7,15.7,15.7,15.7,15.72,15.72,15.72,15.72,15.72
서울시,서대문구,시가화면적 현황,시가화면적비율 (%),88.97,89.02,89.37,89.16,89.02,89.03,89.22,89.21,89.21,89.2,89.19,89.2,89.3,89.29,89.2,89.21,89.2
서울시,마포구,행정구역면적 (㎢),소계,23.87,23.87,23.88,23.88,23.87,23.87,23.87,23.88,23.84,23.84,23.84,23.84,23.84,23.84,23.85,23.85,23.85
서울시,마포구,시가화면적 현황,시가화면적 (㎢),12.06,12.08,12.25,12.66,12.65,12.65,12.65,12.69,12.69,12.69,12.69,12.69,14.33,14.33,14.33,14.33,14.33
서울시,마포구,시가화면적 현황,시가화면적비율 (%),50.52,50.61,51.31,53.02,53,53,53,53.14,53.22,53.23,53.24,53.24,60.11,60.11,60.09,60.09,60.09
서울시,양천구,행정구역면적 (㎢),소계,17.4,17.4,17.4,17.4,17.4,17.4,17.41,17.4,17.41,17.4,17.4,17.4,17.4,17.41,17.41,17.41,17.41
서울시,양천구,시가화면적 현황,시가화면적 (㎢),12.72,12.72,12.72,13.03,13.03,13,13,13,13,13.05,13.4,13.43,13.43,13.43,13.43,13.43,13.43
서울시,양천구,시가화면적 현황,시가화면적비율 (%),73.11,73.11,73.1,74.88,74.88,74.7,74.68,74.7,74.69,75.03,77,77.16,77.15,77.13,77.13,77.13,77.14
서울시,강서구,행정구역면적 (㎢),소계,41.4,41.4,41.4,41.43,41.42,41.43,41.42,41.43,41.43,41.43,41.43,41.43,41.44,41.44,41.44,41.44,41.44
서울시,강서구,시가화면적 현황,시가화면적 (㎢),17.04,17.03,17.1,15.18,15.18,17.99,17.99,18.03,18.03,18.03,18.03,18.03,18.96,18.96,18.96,18.96,18.96
서울시,강서구,시가화면적 현황,시가화면적비율 (%),41.17,41.14,41.3,36.64,36.66,43.43,43.43,43.53,43.53,43.53,43.53,43.53,45.76,45.76,45.76,45.76,45.76
서울시,구로구,행정구역면적 (㎢),소계,20.11,20.11,20.11,20.11,20.11,20.14,20.12,20.12,20.12,20.12,20.12,20.12,20.12,20.12,20.12,20.12,20.12
서울시,구로구,시가화면적 현황,시가화면적 (㎢),14.09,14.1,14.42,14.42,14.42,14.23,14.23,14.19,14.19,14.19,14.76,14.23,14.98,14.98,14.98,14.98,14.98
서울시,구로구,시가화면적 현황,시가화면적비율 (%),70.03,70.08,71.69,71.7,71.72,70.68,70.74,70.53,70.52,70.53,73.38,70.74,74.45,74.45,74.45,74.45,74.45
서울시,금천구,행정구역면적 (㎢),소계,13,13.01,13.02,13.01,13.01,13.01,13,13,13,13,13.02,13.02,13.02,13.02,13.02,13.02,13.02
서울시,금천구,시가화면적 현황,시가화면적 (㎢),10.55,10.55,10.93,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.55,10.12,10.12,10.12,10.12,10.12
서울시,금천구,시가화면적 현황,시가화면적비율 (%),81.14,81.12,84,81.08,81.09,81.12,81.16,81.15,81.15,81.15,81.05,81.03,77.71,77.71,77.7,77.7,77.7
서울시,영등포구,행정구역면적 (㎢),소계,24.57,24.56,24.57,24.57,24.57,24.57,24.57,24.57,24.57,24.55,24.53,24.53,24.53,24.53,24.55,24.55,24.55
서울시,영등포구,시가화면적 현황,시가화면적 (㎢),18.07,18.07,17.69,18.07,18.07,17.79,17.79,17.79,17.79,17.79,17.79,17.79,15.65,15.65,15.65,15.65,15.65
서울시,영등포구,시가화면적 현황,시가화면적비율 (%),73.54,73.56,72,73.56,73.56,72.42,72.43,72.42,72.42,72.46,72.53,72.53,63.78,63.78,63.74,63.74,63.74
서울시,동작구,행정구역면적 (㎢),소계,16.36,16.36,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35
서울시,동작구,시가화면적 현황,시가화면적 (㎢),15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,15.65,14.14,14.14,14.14,14.14,14.14
서울시,동작구,시가화면적 현황,시가화면적비율 (%),95.67,95.69,95.74,95.73,95.73,95.73,95.73,95.73,95.7,95.69,95.69,95.69,86.44,86.43,86.43,86.43,86.44
서울시,관악구,행정구역면적 (㎢),소계,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57
서울시,관악구,시가화면적 현황,시가화면적 (㎢),11.92,11.92,11.92,11.92,11.92,11.91,11.91,11.91,11.91,11.91,11.91,11.91,15.73,15.72,15.72,15.72,15.72
서울시,관악구,시가화면적 현황,시가화면적비율 (%),40.31,40.31,40.31,40.31,40.31,40.27,40.27,40.27,40.27,40.26,40.26,40.27,53.18,53.16,53.16,53.16,53.16
서울시,서초구,행정구역면적 (㎢),소계,47.03,47.04,47.03,47.03,47,47,47,47,47,47,47,47,47,46.98,46.99,46.98,46.98
서울시,서초구,시가화면적 현황,시가화면적 (㎢),18.72,18.73,18.72,19.05,19.05,19.05,19.25,19.63,19.63,19.63,20.03,20.03,20.19,20.21,20.21,20.21,20.21
서울시,서초구,시가화면적 현황,시가화면적비율 (%),39.81,39.81,39.81,40.5,40.53,40.52,40.95,41.75,41.75,41.76,42.61,42.61,42.97,43.01,43.01,43.01,43.01
서울시,강남구,행정구역면적 (㎢),소계,39.54,39.54,39.54,39.54,39.54,39.54,39.54,39.51,39.51,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5
서울시,강남구,시가화면적 현황,시가화면적 (㎢),22.84,22.95,22.95,23.17,23.17,23.17,23.17,23.7,24.34,24.34,24.34,24.34,25.68,25.87,25.87,26.17,26.17
서울시,강남구,시가화면적 현황,시가화면적비율 (%),57.75,58.05,58.05,58.58,58.59,58.59,58.59,59.98,61.59,61.62,61.62,61.62,65,65.48,65.48,66.26,66.26
서울시,송파구,행정구역면적 (㎢),소계,33.89,33.88,33.88,33.88,33.88,33.88,33.88,33.88,33.88,33.88,33.87,33.88,33.88,33.88,33.87,33.87,33.87
서울시,송파구,시가화면적 현황,시가화면적 (㎢),22.24,22.24,22.75,22.99,23.53,23.57,23.57,23.57,23.57,23.57,23.74,23.75,23.3,23.3,23.3,23.3,23.3
서울시,송파구,시가화면적 현황,시가화면적비율 (%),65.63,65.65,67.15,67.86,69.46,69.58,69.58,69.58,69.58,69.58,70.07,70.1,68.78,68.78,68.78,68.79,68.79
서울시,강동구,행정구역면적 (㎢),소계,24.58,24.58,24.58,24.58,24.58,24.58,24.58,24.58,24.59,24.59,24.59,24.59,24.59,24.59,24.59,24.59,24.59
서울시,강동구,시가화면적 현황,시가화면적 (㎢),12.67,13.35,13.35,13.69,13.69,13.69,13.69,13.69,13.69,13.74,14.66,14.64,13.65,13.65,13.65,13.65,13.65
서울시,강동구,시가화면적 현황,시가화면적비율 (%),51.55,54.33,54.33,55.71,55.71,55.72,55.71,55.7,55.7,55.89,59.61,59.56,55.5,55.5,55.5,55.49,55.49